[0 : output] Output to be read-from/written-into folder '.', with prefix '1_lcdm_planck_desidr2_des'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : planck_2020_lollipop.lowlb] Initialized!
[0 : planck_2020_lollipop.lowlb] Initialized!
[2 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowleb] Initialized!
[2 : planck_2020_lollipop.lowleb] Initialized!
[0 : planck_2020_lollipop.lowleb] Initialized!
[1 : planck_2020_lollipop.lowleb] Initialized!
[3 : planck_2020_hillipop.ttteee] Initialized!
[2 : planck_2020_hillipop.ttteee] Initialized!
[1 : planck_2020_hillipop.ttteee] Initialized!
[0 : planck_2020_hillipop.ttteee] Initialized!
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048955, ns:0.9743763, theta_MC_100:1.041567, ombh2:0.02224503, omch2:0.1211005, tau:0.05762798, A_planck:0.9997326, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : mcmc] Initial point: logA:3.05077, ns:0.9650612, theta_MC_100:1.040807, ombh2:0.02236764, omch2:0.1204189, tau:0.0579224, A_planck:0.9987898, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[2 : mcmc] Initial point: logA:3.051351, ns:0.9643174, theta_MC_100:1.041535, ombh2:0.02244536, omch2:0.120464, tau:0.05836301, A_planck:1.00333, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[3 : mcmc] Initial point: logA:3.050583, ns:0.9602334, theta_MC_100:1.040917, ombh2:0.02248984, omch2:0.1198668, tau:0.05425055, A_planck:0.9978793, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 282.0, bao.desi_dr2.desi_bao_all: 401.0, planck_2018_lowl.TT: 738.0, planck_2020_lollipop.lowlB: 1270.0, planck_2020_lollipop.lowlEB: 178.0, planck_2020_hillipop.TTTEEE: 0.793, camb.transfers: 0.261, camb: 0.546}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : autoselect_covmat] *WARNING* WARNING: using first of >1 possible best covmats: ['base_plikHM_TT_lowl_post_BAO.covmat', 'base_plikHM_TT_lowTEB_post_BAO.covmat']
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TT_lowl_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns', 'A_planck', 'xi']
[0 : mcmc] Missing proposal covariance for params ['cal100A', 'cal100B', 'cal143B', 'cal217A', 'cal217B', 'Aradio', 'Adusty', 'AdustT', 'beta_dustT', 'Acib', 'beta_cib', 'Atsz', 'Aksz', 'AdustP', 'beta_dustP']
[0 : mcmc] Covariance matrix not complete. We will start learning the covariance of the proposal earlier: R-1 = 3000 (would be 300 if all params loaded).
[0 : mcmc] Sampling!
[1 : mcmc] Progress @ 2025-04-22 18:02:47 : 1 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:02:47 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:02:47 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:02:48 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:04:47 : 81 steps taken, and 15 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:04:48 : 90 steps taken, and 20 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:04:50 : 89 steps taken, and 13 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:04:51 : 82 steps taken, and 13 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:06:48 : 182 steps taken, and 23 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:06:48 : 189 steps taken, and 33 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:06:50 : 175 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:06:52 : 168 steps taken, and 29 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:08:49 : 274 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:08:49 : 302 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:08:52 : 260 steps taken, and 32 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:08:53 : 266 steps taken, and 34 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:10:49 : 390 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:10:50 : 360 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:10:52 : 349 steps taken, and 40 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:10:59 : 355 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:12:51 : 486 steps taken, and 50 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:12:51 : 452 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:12:53 : 449 steps taken, and 48 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:12:59 : 451 steps taken, and 49 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:14:53 : 576 steps taken, and 59 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:14:53 : 541 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:14:55 : 537 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:15:01 : 544 steps taken, and 56 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:16:54 : 650 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:16:56 : 660 steps taken, and 63 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:16:57 : 629 steps taken, and 60 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:17:03 : 641 steps taken, and 65 accepted.
