[0 : output] Output to be read-from/written-into folder '.', with prefix 'act_planck_desidr2'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: H0:68.15671, logA:3.049235, ns:0.9693592, ombh2:0.02247064, omch2:0.1191196, tau:0.0556142, w:-0.987321, wa:0.02886769, A_act:1.000393, P_act:1.000146
[3 : mcmc] Initial point: H0:68.00497, logA:3.050896, ns:0.9595391, ombh2:0.02226463, omch2:0.1186405, tau:0.05996651, w:-0.9652839, wa:-0.02723416, A_act:1.004475, P_act:0.9872562
[1 : mcmc] Initial point: H0:68.01263, logA:3.048191, ns:0.9608029, ombh2:0.022534, omch2:0.1195391, tau:0.05460454, w:-0.9745869, wa:0.004790356, A_act:1.016991, P_act:0.9941409
[2 : mcmc] Initial point: H0:67.99008, logA:3.049293, ns:0.9713741, ombh2:0.02243538, omch2:0.1201165, tau:0.06515206, w:-0.9434436, wa:-0.05439469, A_act:1.013863, P_act:0.9859183
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 886.0, planck_2018_lowl.EE_sroll2: 4570.0, act_dr6_cmbonly.PlanckActCut: 394.0, act_dr6_cmbonly: 255.0, bao.desi_dr2.desi_bao_all: 549.0, camb.transfers: 0.119, camb: 0.163}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau', 'w', 'wa'], ['logA', 'ns']]
[0 : mcmc] * 5 : [['A_act'], ['P_act']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_w_wa_BAO_TT_lowE_lowl_plikHM.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'w', 'wa', 'logA', 'ns']
[0 : mcmc] Missing proposal covariance for params ['H0', 'A_act', 'P_act']
[0 : mcmc] Covariance matrix not complete. We will start learning the covariance of the proposal earlier: R-1 = 3000 (would be 300 if all params loaded).
[0 : mcmc] Sampling!
[2 : mcmc] Progress @ 2025-04-19 13:37:34 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-04-19 13:37:34 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-04-19 13:37:34 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2025-04-19 13:37:54 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-04-19 13:39:35 : 23 steps taken, and 2 accepted.
[1 : mcmc] Progress @ 2025-04-19 13:39:35 : 23 steps taken, and 2 accepted.
[2 : mcmc] Progress @ 2025-04-19 13:39:36 : 43 steps taken, and 3 accepted.
[3 : mcmc] Progress @ 2025-04-19 13:39:57 : 40 steps taken, and 5 accepted.
[1 : mcmc] Progress @ 2025-04-19 13:41:36 : 49 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-04-19 13:41:41 : 80 steps taken, and 3 accepted.
[2 : mcmc] Progress @ 2025-04-19 13:41:43 : 72 steps taken, and 5 accepted.
[3 : mcmc] Progress @ 2025-04-19 13:42:02 : 90 steps taken, and 8 accepted.
[0 : mcmc] Progress @ 2025-04-19 13:43:46 : 131 steps taken, and 5 accepted.
[1 : mcmc] Progress @ 2025-04-19 13:43:49 : 80 steps taken, and 7 accepted.
