[0 : output] Output to be read-from/written-into folder '.', with prefix 'w0wacdm'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.049036, ns:0.9657095, theta_MC_100:1.041056, ombh2:0.02242506, omch2:0.1203634, w:-1.002995, wa:-0.02639462, tau:0.04927532, A_planck:0.9967134
[3 : mcmc] Initial point: logA:3.051557, ns:0.9694724, theta_MC_100:1.041376, ombh2:0.02242704, omch2:0.1196535, w:-0.9866011, wa:0.04752196, tau:0.05180438, A_planck:0.9977522
[2 : mcmc] Initial point: logA:3.049187, ns:0.9614918, theta_MC_100:1.041409, ombh2:0.02255389, omch2:0.1218846, w:-0.9632643, wa:-0.01891706, tau:0.0607264, A_planck:0.997115
[0 : mcmc] Initial point: logA:3.04961, ns:0.9652335, theta_MC_100:1.040342, ombh2:0.02230536, omch2:0.1206899, w:-1.023355, wa:-0.03887373, tau:0.06161107, A_planck:0.9990182
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 504.0, bao.desi_dr2.desi_bao_all: 795.0, planck_2018_lowl.TT: 1290.0, planck_2018_lowl.EE_sroll2: 9790.0, act_dr6_cmbonly.PlanckActCut: 575.0, camb.transfers: 0.303, camb: 0.809}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_w_wa_BAO_TT_lowE_lowl_plikHM.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'w', 'wa', 'logA', 'ns', 'A_planck']
[0 : mcmc] All parameters' covariance loaded from given covmat.
[0 : mcmc] Sampling!
[1 : mcmc] Progress @ 2025-03-29 11:38:21 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:38:21 : 1 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:38:21 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:38:21 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:39:21 : 19 steps taken, and 5 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:39:22 : 17 steps taken, and 5 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:39:25 : 18 steps taken, and 2 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:39:25 : 17 steps taken, and 5 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:40:23 : 33 steps taken, and 9 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:40:26 : 35 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:40:26 : 34 steps taken, and 10 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:40:27 : 36 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:41:26 : 51 steps taken, and 14 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:41:26 : 50 steps taken, and 15 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:41:26 : 49 steps taken, and 15 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:41:27 : 52 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:42:27 : 68 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:42:28 : 68 steps taken, and 20 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:42:29 : 69 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:42:29 : 69 steps taken, and 18 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:43:29 : 84 steps taken, and 22 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:43:30 : 86 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:43:32 : 84 steps taken, and 19 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:43:34 : 86 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:44:31 : 102 steps taken, and 23 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:44:34 : 101 steps taken, and 23 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:44:34 : 102 steps taken, and 29 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:44:36 : 104 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:45:32 : 118 steps taken, and 28 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:45:35 : 117 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:45:36 : 119 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:45:37 : 120 steps taken, and 32 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:46:36 : 134 steps taken, and 32 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:46:36 : 134 steps taken, and 32 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:46:37 : 136 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:46:40 : 136 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:47:36 : 150 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:47:38 : 152 steps taken, and 43 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:47:40 : 150 steps taken, and 36 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:47:42 : 155 steps taken, and 41 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:48:39 : 169 steps taken, and 48 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:48:40 : 170 steps taken, and 40 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:48:41 : 166 steps taken, and 42 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:48:43 : 172 steps taken, and 43 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:49:41 : 186 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:49:43 : 190 steps taken, and 52 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:49:44 : 184 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:49:45 : 191 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:50:42 : 204 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:50:44 : 201 steps taken, and 54 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:50:44 : 207 steps taken, and 57 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:50:46 : 209 steps taken, and 52 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:51:43 : 224 steps taken, and 49 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:51:48 : 219 steps taken, and 56 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:51:48 : 225 steps taken, and 60 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:51:49 : 226 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:52:43 : 241 steps taken, and 52 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:52:50 : 245 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:52:50 : 240 steps taken, and 62 accepted.
