[0 : output] Output to be read-from/written-into folder '.', with prefix 'act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:68.00313, logA:3.048434, ns:0.9612292, ombh2:0.02230427, omch2:0.1208464, tau:0.05758754, A_planck:0.8915017
[0 : mcmc] Initial point: H0:67.98777, logA:3.049757, ns:0.960675, ombh2:0.02236497, omch2:0.1209401, tau:0.05195158, A_planck:0.9915104
[2 : mcmc] Initial point: H0:68.00268, logA:3.050286, ns:0.9622602, ombh2:0.02239938, omch2:0.1198862, tau:0.05033969, A_planck:1.026845
[1 : mcmc] Initial point: H0:67.77944, logA:3.050299, ns:0.9568584, ombh2:0.02247505, omch2:0.119669, tau:0.05464877, A_planck:0.8759647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 643.0, planck_2018_lowl.EE_sroll2: 8230.0, act_dr6_cmbonly.PlanckActCut: 217.0, camb.transfers: 0.27, camb: 0.315}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[0 : mcmc] Missing proposal covariance for params ['H0']
[0 : mcmc] Covariance matrix not complete. We will start learning the covariance of the proposal earlier: R-1 = 30 (would be 2 if all params loaded).
[0 : mcmc] *WARNING* The initial points are widely dispersed compared to the proposal covariance, it may take a long time to burn in (max dist to start mean: [49.81805964512654, 79.66043183131409, 86.07607004810536, 56.23369786191784])
[0 : mcmc] Sampling!
[0 : mcmc] Progress @ 2025-03-28 10:33:34 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:33:34 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:33:34 : 1 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:33:34 : 1 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:34:36 : 12 steps taken, and 6 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:34:37 : 12 steps taken, and 6 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:34:39 : 12 steps taken, and 1 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:34:40 : 12 steps taken, and 2 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:35:39 : 22 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:35:40 : 24 steps taken, and 10 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:35:42 : 23 steps taken, and 4 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:35:43 : 23 steps taken, and 6 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:36:40 : 35 steps taken, and 14 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:36:42 : 34 steps taken, and 13 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:36:46 : 35 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:36:46 : 35 steps taken, and 8 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:37:41 : 46 steps taken, and 18 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:37:46 : 46 steps taken, and 14 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:37:48 : 47 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:37:48 : 47 steps taken, and 14 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:38:43 : 57 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:38:50 : 58 steps taken, and 19 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:38:51 : 58 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:38:52 : 58 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:39:44 : 69 steps taken, and 27 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:39:50 : 69 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:39:51 : 69 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:39:57 : 70 steps taken, and 23 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:40:47 : 79 steps taken, and 32 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:40:51 : 80 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:40:56 : 80 steps taken, and 22 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:41:01 : 81 steps taken, and 29 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:41:53 : 91 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:41:54 : 91 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:41:59 : 92 steps taken, and 24 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:42:02 : 92 steps taken, and 33 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:42:54 : 102 steps taken, and 32 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:42:55 : 102 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:43:05 : 103 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:43:08 : 104 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:43:56 : 113 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:44:01 : 113 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:44:06 : 114 steps taken, and 29 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:44:11 : 115 steps taken, and 41 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:44:59 : 124 steps taken, and 39 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:45:03 : 124 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:45:07 : 125 steps taken, and 35 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:45:11 : 126 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:46:01 : 134 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:46:05 : 136 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:46:12 : 137 steps taken, and 50 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:46:12 : 135 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:47:04 : 146 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:47:07 : 147 steps taken, and 60 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:47:12 : 147 steps taken, and 53 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:47:18 : 147 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:48:05 : 156 steps taken, and 51 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:48:10 : 158 steps taken, and 60 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:48:17 : 159 steps taken, and 61 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:48:18 : 159 steps taken, and 48 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:49:08 : 167 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:49:12 : 170 steps taken, and 64 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:49:17 : 170 steps taken, and 67 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:49:24 : 170 steps taken, and 54 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:50:15 : 178 steps taken, and 57 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:50:18 : 182 steps taken, and 72 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:50:24 : 182 steps taken, and 70 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:50:27 : 182 steps taken, and 59 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:51:19 : 189 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:51:24 : 193 steps taken, and 76 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:51:25 : 192 steps taken, and 73 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:51:28 : 192 steps taken, and 63 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:52:20 : 201 steps taken, and 68 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:52:24 : 205 steps taken, and 79 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:52:29 : 203 steps taken, and 78 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:52:30 : 203 steps taken, and 67 accepted.
