[0 : output] Output to be read-from/written-into folder '.', with prefix 'lcdm_act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:67.9426, logA:3.048522, ns:0.9668624, ombh2:0.02248218, omch2:0.1174265, tau:0.05269081, A_planck:0.836238
[2 : mcmc] Initial point: H0:67.93918, logA:3.051722, ns:0.9618178, ombh2:0.02230985, omch2:0.118341, tau:0.05212123, A_planck:0.9621974
[0 : mcmc] Initial point: H0:68.00657, logA:3.05051, ns:0.967883, ombh2:0.02255134, omch2:0.1210614, tau:0.05389838, A_planck:1.034045
[1 : mcmc] Initial point: H0:68.00779, logA:3.050048, ns:0.9628181, ombh2:0.02222623, omch2:0.1204297, tau:0.05765784, A_planck:1.187933
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 490.0, bao.desi_dr2.desi_bao_all: 805.0, planck_2018_lowl.TT: 1290.0, planck_2018_lowl.EE_sroll2: 9690.0, act_dr6_cmbonly.PlanckActCut: 607.0, camb.transfers: 0.465, camb: 0.808}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowl_lowE_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[0 : mcmc] Missing proposal covariance for params ['H0']
[0 : mcmc] Covariance matrix not complete. We will start learning the covariance of the proposal earlier: R-1 = 30 (would be 2 if all params loaded).
[0 : mcmc] *WARNING* The initial points are widely dispersed compared to the proposal covariance, it may take a long time to burn in (max dist to start mean: [34.078797209698244, 206.105231328065, 51.43523426658549, 188.74879427117816])
[0 : mcmc] Sampling!
[1 : mcmc] Progress @ 2025-03-22 15:12:23 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:12:23 : 1 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:12:25 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:12:25 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:13:25 : 24 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:13:25 : 24 steps taken, and 6 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:13:26 : 24 steps taken, and 10 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:13:26 : 24 steps taken, and 9 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:14:25 : 47 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:14:26 : 46 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:14:26 : 47 steps taken, and 23 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:14:27 : 47 steps taken, and 18 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:15:28 : 69 steps taken, and 33 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:15:28 : 69 steps taken, and 18 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:15:29 : 70 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:15:29 : 69 steps taken, and 28 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:16:28 : 91 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:16:28 : 91 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:16:30 : 93 steps taken, and 40 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:16:31 : 93 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:17:29 : 113 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:17:31 : 114 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:17:31 : 114 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:17:32 : 117 steps taken, and 48 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:18:30 : 135 steps taken, and 64 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:18:32 : 136 steps taken, and 52 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:18:33 : 137 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:18:34 : 139 steps taken, and 60 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:19:32 : 158 steps taken, and 71 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:19:34 : 159 steps taken, and 62 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:19:34 : 162 steps taken, and 68 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:19:36 : 159 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:20:33 : 179 steps taken, and 77 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:20:34 : 184 steps taken, and 80 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:20:35 : 181 steps taken, and 70 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:20:37 : 182 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:21:34 : 202 steps taken, and 87 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:21:35 : 207 steps taken, and 88 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:21:37 : 204 steps taken, and 60 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:21:38 : 204 steps taken, and 79 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:22:37 : 224 steps taken, and 95 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:22:38 : 231 steps taken, and 98 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:22:39 : 227 steps taken, and 68 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:22:40 : 227 steps taken, and 90 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:23:39 : 254 steps taken, and 109 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:23:39 : 248 steps taken, and 73 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:23:40 : 247 steps taken, and 105 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:23:41 : 249 steps taken, and 99 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:24:40 : 277 steps taken, and 119 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:24:41 : 271 steps taken, and 110 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:24:41 : 270 steps taken, and 113 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:24:41 : 272 steps taken, and 86 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:25:41 : 300 steps taken, and 122 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:25:43 : 292 steps taken, and 124 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:25:44 : 294 steps taken, and 100 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:25:44 : 294 steps taken, and 117 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:26:42 : 322 steps taken, and 133 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:26:44 : 315 steps taken, and 122 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:26:45 : 316 steps taken, and 109 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:26:46 : 314 steps taken, and 131 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:27:42 : 345 steps taken, and 140 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:27:45 : 338 steps taken, and 131 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:27:48 : 339 steps taken, and 117 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:27:48 : 337 steps taken, and 139 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:28:43 : 367 steps taken, and 149 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:28:48 : 361 steps taken, and 141 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:28:51 : 362 steps taken, and 122 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:28:51 : 360 steps taken, and 147 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:29:44 : 389 steps taken, and 157 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:29:48 : 383 steps taken, and 149 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:29:52 : 384 steps taken, and 132 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:29:53 : 382 steps taken, and 157 accepted.
